type = fancymenu_layout
  [executable_block:d4fa7eed-47b8-44e2-a4b5-b152e4ddd4a9-1731895505573][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5876fade-c16e-479b-97c4-8ba6210e53e1-1731895505573
  [loading_requirement_container_meta:5876fade-c16e-479b-97c4-8ba6210e53e1-1731895505573] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 584
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 798a49e2-d77b-4a09-87a3-35b9d1424a00-1731895505573
  [loading_requirement_container_meta:798a49e2-d77b-4a09-87a3-35b9d1424a00-1731895505573] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 36feb9c6-d924-4e06-aa9f-d89d228b0a20-1731895505573
  [executable_block:36feb9c6-d924-4e06-aa9f-d89d228b0a20-1731895505573][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa8f0f85-c7f2-4402-a031-8376d1fa4c95-1731895505573
  [loading_requirement_container_meta:fa8f0f85-c7f2-4402-a031-8376d1fa4c95-1731895505573] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 628382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 608
  y = 258
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dfa11ca9-7c88-4f24-bda1-b51bacb3c3c6-1731895505573
  [loading_requirement_container_meta:dfa11ca9-7c88-4f24-bda1-b51bacb3c3c6-1731895505573] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9e5cd9e3-72cd-4631-b2cd-a931fa7a75c9-1731895505572
  [executable_block:9e5cd9e3-72cd-4631-b2cd-a931fa7a75c9-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a0552093-e93a-461a-ad04-ab22b0a13688-1731895505572
  [loading_requirement_container_meta:a0552093-e93a-461a-ad04-ab22b0a13688-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 120
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 12
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c498b1e5-f19d-4bbc-b86f-c6ce3e91e0d6-1731895505572
  [loading_requirement_container_meta:c498b1e5-f19d-4bbc-b86f-c6ce3e91e0d6-1731895505572] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cff75e26-746d-424e-8b4a-25aa10f6fce4-1731895505573
  [executable_block:cff75e26-746d-424e-8b4a-25aa10f6fce4-1731895505573][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dfcc77c0-f54c-47c3-8c53-a85938235b05-1731895505573
  [loading_requirement_container_meta:dfcc77c0-f54c-47c3-8c53-a85938235b05-1731895505573] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3763461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 356
  y = 222
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93902b95-bc0d-41cd-bf8f-f5daac732566-1731895505573
  [loading_requirement_container_meta:93902b95-bc0d-41cd-bf8f-f5daac732566-1731895505573] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5541718b-f90f-43f7-887b-68610e84f9ed-1731895505572
  [executable_block:5541718b-f90f-43f7-887b-68610e84f9ed-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0c143a44-2fe4-4a6d-8abf-d24dbab05995-1731895505572
  [loading_requirement_container_meta:0c143a44-2fe4-4a6d-8abf-d24dbab05995-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 174
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 573c6b00-6d82-4a4e-94ce-5bc6579b3894-1731895505572
  [loading_requirement_container_meta:573c6b00-6d82-4a4e-94ce-5bc6579b3894-1731895505572] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 15a28cb6-71a0-426d-bc4b-ad528385268a-1731895505572
  [executable_block:15a28cb6-71a0-426d-bc4b-ad528385268a-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b2738d8-a6fe-4d2d-9739-51060c220d53-1731895505572
  [loading_requirement_container_meta:1b2738d8-a6fe-4d2d-9739-51060c220d53-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 762
  y = 495
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c527989-2614-488f-94dd-431ad8b83a16-1731895505572
  [loading_requirement_container_meta:3c527989-2614-488f-94dd-431ad8b83a16-1731895505572] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4ef9bada-8baf-487c-9150-0d53b27f833c-1731895505572
  [executable_block:4ef9bada-8baf-487c-9150-0d53b27f833c-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = de038efd-60d6-49ad-ad8b-6d07560d5639-1731895505572
  [loading_requirement_container_meta:de038efd-60d6-49ad-ad8b-6d07560d5639-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 482
  y = 222
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e3a606c-ce07-432c-a005-d1f383d517ae-1731895505572
  [loading_requirement_container_meta:3e3a606c-ce07-432c-a005-d1f383d517ae-1731895505572] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea8f03b5-4754-4cd8-b0ee-ad457c49396d-1731895505572
  [executable_block:ea8f03b5-4754-4cd8-b0ee-ad457c49396d-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 952bccc4-bbc6-4088-b345-f5df62f1dd9a-1731895505572
  [loading_requirement_container_meta:952bccc4-bbc6-4088-b345-f5df62f1dd9a-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 258
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 78b376f5-c54a-407f-9fd3-b6662311509d-1731895505572
  [loading_requirement_container_meta:78b376f5-c54a-407f-9fd3-b6662311509d-1731895505572] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 49c3b2bd-3c12-4041-b61f-f6e81a06165b-1731895505572
  [executable_block:49c3b2bd-3c12-4041-b61f-f6e81a06165b-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 39366188-b0b7-48f2-aa37-dd25adc3073c-1731895505572
  [loading_requirement_container_meta:39366188-b0b7-48f2-aa37-dd25adc3073c-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9144
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 874
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4aff5c1b-6618-4b6a-a253-b6623fa4d487-1731895505572
  [loading_requirement_container_meta:4aff5c1b-6618-4b6a-a253-b6623fa4d487-1731895505572] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c412b116-0f64-47ef-89bb-644342d516c4-1731895505572
  [executable_block:c412b116-0f64-47ef-89bb-644342d516c4-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 75c7f5f0-7413-41d1-b8d5-48388ca2d916-1731895505572
  [loading_requirement_container_meta:75c7f5f0-7413-41d1-b8d5-48388ca2d916-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 898
  y = 4
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c8733426-1cfb-4cea-9150-7a596489b7f3-1731895505572
  [loading_requirement_container_meta:c8733426-1cfb-4cea-9150-7a596489b7f3-1731895505572] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc07ff73-ca47-455b-960c-63130b2a52ec-1731895505572
  [executable_block:bc07ff73-ca47-455b-960c-63130b2a52ec-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1735d8b1-02c9-4cec-95d3-f902cac613cb-1731895505572
  [loading_requirement_container_meta:1735d8b1-02c9-4cec-95d3-f902cac613cb-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 482
  y = 258
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 792f880d-df08-4249-887a-53f214bef152-1731895505572
  [loading_requirement_container_meta:792f880d-df08-4249-887a-53f214bef152-1731895505572] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 07f283ed-444b-4601-8794-85a7fd7537fe-1731895505572
  [executable_block:07f283ed-444b-4601-8794-85a7fd7537fe-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae82876f-6233-4610-bb3c-7c63f7ee8a5a-1731895505572
  [loading_requirement_container_meta:ae82876f-6233-4610-bb3c-7c63f7ee8a5a-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 356
  y = 258
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46fba7c2-0699-4034-8495-7d2cf8bf351a-1731895505572
  [loading_requirement_container_meta:46fba7c2-0699-4034-8495-7d2cf8bf351a-1731895505572] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0e6e49df-8eb5-47ba-bcc1-ab09fb548151-1731895505572
  [executable_block:0e6e49df-8eb5-47ba-bcc1-ab09fb548151-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a9ba293-7e19-4cac-a756-a1bf2d6248df-1731895505572
  [loading_requirement_container_meta:3a9ba293-7e19-4cac-a756-a1bf2d6248df-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 914411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 874
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ddd78f2d-cd95-48e3-9ca9-09966ee6ff41-1731895505572
  [loading_requirement_container_meta:ddd78f2d-cd95-48e3-9ca9-09966ee6ff41-1731895505572] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9072a67a-1703-4ed1-a4f4-8b0315bfcf01-1731895505572
  [executable_block:9072a67a-1703-4ed1-a4f4-8b0315bfcf01-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1cbc297c-1a5b-4bb1-870c-f0c8e55d4134-1731895505572
  [loading_requirement_container_meta:1cbc297c-1a5b-4bb1-870c-f0c8e55d4134-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 91441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 874
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 812ad2bc-cc4e-4224-8b07-3d3da29c0b87-1731895505572
  [loading_requirement_container_meta:812ad2bc-cc4e-4224-8b07-3d3da29c0b87-1731895505572] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aa942a44-b0b1-497c-8489-b32ab7538c88-1731895505572
  [executable_block:aa942a44-b0b1-497c-8489-b32ab7538c88-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9f3033a-b089-490d-8653-ea0d4ae83378-1731895505572
  [loading_requirement_container_meta:f9f3033a-b089-490d-8653-ea0d4ae83378-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 584
  y = 258
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ddb54c05-b430-49e4-93ba-1cbd70b9c0b3-1731895505572
  [loading_requirement_container_meta:ddb54c05-b430-49e4-93ba-1cbd70b9c0b3-1731895505572] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 008edd42-f921-40c7-b1d3-3e00ec862bcc-1731895505572
  [executable_block:008edd42-f921-40c7-b1d3-3e00ec862bcc-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 99d4c31a-3baf-426c-81e0-0e032a2855a9-1731895505572
  [loading_requirement_container_meta:99d4c31a-3baf-426c-81e0-0e032a2855a9-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 222
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d86431b3-afc2-4bfa-a409-31c03a3bef4c-1731895505572
  [loading_requirement_container_meta:d86431b3-afc2-4bfa-a409-31c03a3bef4c-1731895505572] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a7c8b4be-e98a-498e-add6-72eb973b2394-1731895505572
  [executable_block:a7c8b4be-e98a-498e-add6-72eb973b2394-1731895505572][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0a0bdb34-347a-4d10-a8e0-f7a1ac272a33-1731895505572
  [loading_requirement_container_meta:0a0bdb34-347a-4d10-a8e0-f7a1ac272a33-1731895505572] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
